周编号,周天,人数,学时,是否空闲,楼层,班级,target_name
16,2,30,54,0.5,5.0,2022生态学班,2022stxb
16,3,45,54,0.5,5.0,"2022级生物信息学班
2022级生物强基班","2022jswxxxb
jswqjb"
16,4,40,126,1.0,4.0,应用化学（放射化学方向）,yyhxfshxfx
16,4,30,126,1.0,4.0,核工程类（核化工与核燃料工程）,hgclhhgyhrlgc
16,5,124,126,0.5,6.0,化学1-4班,hx14b
16,5,22,54,0.5,5.0,动物科学-有机,dwkxyj
17,2,125,36,1.0,5.0,第一临床6-10,dylc610
17,2,143,126,0.5,6.0,化学强基班+基地1-2班+化工1-2班,hxqjb+jd12b+hg12b
17,2,30,54,0.5,5.0,2022生态学班,2022stxb
17,4,40,126,1.0,4.0,应用化学（放射化学方向）,yyhxfshxfx
17,4,30,126,1.0,4.0,核工程类（核化工与核燃料工程）,hgclhhgyhrlgc
17,5,124,126,0.5,6.0,化学1-4班,hx14b
17,5,22,54,0.5,5.0,动物科学-有机,dwkxyj
